$0a $20 $19 $d0 $8a $65 $ae $aa $98 $a4 $71 $65 $af $86 $ba $c6
$5d $d0 $cb $06 $ba $2a $06 $ba $2a $a8 $a5 $ba $65 $a4 $85 $95
$98 $65 $a5 $85 $96 $a8 $a5 $95 $60 $84 $71 $b1 $aa $85 $76 $88
$b1 $aa $85 $77 $a9 $10 $85 $a8 $a2 $00 $a0 $00 $8a $0a $aa $98
$2a $a8 $b0 $b3 $06 $ba $26 $bb $90 $0b $18 $8a $65 $76 $aa $98
$65 $77 $a8 $b0 $a2 $c6 $a8 $d0 $e3 $60 $a5 $5f $10 $03 $20 $43
$d3 $20 $e4 $d1 $38 $a5 $81 $e5 $7f $a8 $a5 $82 $e5 $80 $46 $5f
$85 $ad $84 $ae $a2 $90 $4c $07 $d9 $a4 $0e $a9 $00 $f0 $ef $a6
$88 $e8 $d0 $a4 $a2 $16 $4c $40 $c1 $20 $aa $d0 $85 $9c $84 $9d
$20 $6f $d0 $20 $ff $cb $a9 $80 $85 $61 $20 $af $cd $20 $d5 $ca
$20 $f4 $cb $a9 $c1 $20 $f6 $cb $a5 $96 $48 $a5 $95 $48 $a5 $c4
$48 $a5 $c3 $48 $20 $91 $c6 $4c $19 $d1 $a9 $ae $20 $f6 $cb $09
$80 $85 $61 $20 $b6 $cd $4c $d5 $ca $20 $aa $d0 $48 $98 $48 $20
$ff $cb $20 $e6 $ca $20 $f4 $cb $20 $d5 $ca $68 $85 $9d $68 $85
$9c $a2 $20 $a0 $03 $b1 $9c $f0 $9d $85 $96 $88 $b1 $9c $85 $95
$aa $c8 $b1 $95 $48 $88 $10 $fa $a4 $96 $20 $ac $d8 $a5 $c4 $48
$a5 $c3 $48 $b1 $9c $85 $c3 $c8 $b1 $9c $85 $c4 $a5 $96 $48 $a5
$95 $48 $20 $d2 $ca $68 $85 $9c $68 $85 $9d $20 $c2 $00 $f0 $03
$4c $07 $cc $68 $85 $c3 $68 $85 $c4 $a0 $00 $68 $91 $9c $c8 $68
$91 $9c $c8 $68 $91 $9c $c8 $68 $91 $9c $60 $20 $d5 $ca $20 $9a
$da $a9 $f0 $a0 $00 $f0 $12 $a6 $ae $a4 $af $86 $9e $84 $9f $20
$b2 $d1 $86 $ad $84 $ae $85 $ac $60 $a2 $22 $86 $5b $86 $5c $85
$b8 $84 $b9 $85 $ad $84 $ae $a0 $ff $c8 $b1 $b8 $f0 $0c $c5 $5b
$f0 $04 $c5 $5c $d0 $f3 $c9 $22 $f0 $01 $18 $84 $ac $98 $65 $b8
$85 $ba $a6 $b9 $90 $01 $e8 $86 $bb $a5 $b9 $c9 $03 $b0 $0b $98
$20 $37 $d1 $a6 $b8 $a4 $b9 $20 $24 $d3 $a6 $65 $e0 $71 $d0 $05
$a2 $1c $4c $40 $c1 $a5 $ac $95 $00 $a5 $ad $95 $01 $a5 $ae $95
$02 $a0 $00 $86 $ae $84 $af $88 $84 $5f $86 $66 $e8 $e8 $e8 $86
$65 $60 $46 $60 $48 $49 $ff $38 $65 $81 $a4 $82 $b0 $01 $88 $c4
$80 $90 $11 $d0 $04 $c5 $7f $90 $0b $85 $81 $84 $82 $85 $83 $84
$84 $aa $68 $60 $a2 $0c $a5 $60 $30 $b8 $20 $e4 $d1 $a9 $80 $85
$60 $68 $d0 $d0 $a6 $85 $a5 $86 $86 $81 $85 $82 $a0 $00 $84 $9d
$a5 $7f $a6 $80 $85 $aa $86 $ab $a9 $68 $85 $71 $84 $72 $c5 $65
$f0 $05 $20 $68 $d2 $f0 $f7 $06 $a0 $a5 $7b $a6 $7c $85 $71 $86
$72 $e4 $7e $d0 $04 $c5 $7d $f0 $05 $20 $62 $d2 $f0 $f3 $85 $a4
$86 $a5 $a9 $04 $85 $a0 $a5 $a4 $a6 $a5 $e4 $80 $d0 $04 $c5 $7f
$f0 $75 $85 $71 $86 $72 $a0 $02 $b1 $71 $65 $a4 $85 $a4 $c8 $b1
$71 $65 $a5 $85 $a5 $a0 $01 $b1 $71 $10 $db $a0 $04 $b1 $71 $0a
$69 $05 $20 $9a $d2 $e4 $a5 $d0 $04 $c5 $a4 $f0 $cd $20 $68 $d2
$f0 $f3 $c8 $b1 $71 $10 $30 $c8 $b1 $71 $f0 $2b $c8 $b1 $71 $aa
$c8 $b1 $71 $c5 $82 $90 $06 $d0 $1e $e4 $81 $b0 $1a $c5 $ab $90
$17 $d0 $04 $e4 $aa $90 $11 $86 $aa $85 $ab $a5 $71 $a6 $72 $85
$9c $86 $9d $88 $88 $84 $a2 $18 $a5 $a0 $65 $71 $85 $71 $90 $02
$e6 $72 $a6 $72 $a0 $00 $60 $c6 $a0 $a6 $9d $f0 $f5 $a4 $a2 $18
$b1 $9c $65 $aa $85 $a6 $a5 $ab $69 $00 $85 $a7 $a5 $81 $a6 $82
$85 $a4 $86 $a5 $20 $cc $c0 $a4 $a2 $c8 $a5 $a4 $91 $9c $aa $e6
$a5 $a5 $a5 $c8 $91 $9c $4c $e8 $d1 $a5 $af $48 $a5 $ae $48 $20
$d2 $cb $20 $d7 $ca $68 $85 $b8 $68 $85 $b9 $a0 $00 $b1 $b8 $18
$71 $ae $90 $05 $a2 $1a $4c $40 $c1 $20 $37 $d1 $20 $16 $d3 $a5
$9e $a4 $9f $20 $47 $d3 $20 $28 $d3 $a5 $b8 $a4 $b9 $20 $47 $d3
$20 $8a $d1 $4c $fd $ca $a0 $00 $b1 $b8 $48 $c8 $b1 $b8 $aa $c8
$b1 $b8 $a8 $68 $86 $71 $84 $72 $aa $f0 $14 $a0 $00 $b1 $71 $91
$83 $c8 $ca $d0 $f8 $98 $18 $65 $83 $85 $83 $90 $02 $e6 $84 $60
$20 $d7 $ca $a5 $ae $a4 $af $85 $71 $84 $72 $20 $78 $d3 $08 $a0
$00 $b1 $71 $48 $c8 $b1 $71 $aa $c8 $b1 $71 $a8 $68 $28 $d0 $13
$c4 $82 $d0 $0f $e4 $81 $d0 $0b $48 $18 $65 $81 $85 $81 $90 $02
$e6 $82 $68 $86 $71 $84 $72 $60 $c4 $67 $d0 $0c $c5 $66 $d0 $08
$85 $65 $e9 $03 $85 $66 $a0 $00 $60 $20 $94 $d4 $8a $48 $a9 $01
$20 $3f $d1 $68 $a0 $00 $91 $ad $4c $8a $d1 $48 $20 $fc $d3 $d1
$9e $98 $f0 $09 $48 $20 $fc $d3 $18 $f1 $9e $49 $ff $90 $04 $b1
$9e $aa $98 $48 $8a $48 $20 $3f $d1 $a5 $9e $a4 $9f $20 $47 $d3
$68 $a8 $68 $18 $65 $71 $85 $71 $90 $02 $e6 $72 $98 $20 $28 $d3
$4c $8a $d1 $48 $a9 $ff $85 $af $20 $c2 $00 $c9 $29 $f0 $06 $20
$03 $cc $20 $91 $d4 $20 $fc $d3 $ca $8a $48 $18 $a2 $00 $f1 $9e
$b0 $c2 $49 $ff $c5 $af $90 $bd $a5 $af $b0 $b9 $20 $f4 $cb $68
$85 $a2 $68 $85 $a3 $68 $aa $68 $85 $9e $68 $85 $9f $a0 $00 $8a
$f0 $79 $e6 $a2 $6c $a2 $00 $20 $40 $d3 $85 $ac $a8 $f0 $38 $20
$3f $d1 $86 $ad $84 $ae $a8 $88 $b1 $71 $20 $27 $ce $90 $02 $09
$20 $91 $83 $98 $d0 $f1 $f0 $1f $20 $40 $d3 $85 $ac $a8 $f0 $17
$20 $3f $d1 $86 $ad $84 $ae $a8 $88 $b1 $71 $20 $23 $ce $90 $02
$29 $df $91 $83 $98 $d0 $f1 $4c $8a $d1 $20 $bc $00 $20 $af $cd
$20 $f4 $cb $20 $d7 $ca $a0 $02 $b1 $95 $aa $88 $b1 $95 $a8 $8a
$4c $5e $d0 $20 $79 $d4 $4c $6b $d0 $20 $40 $d3 $a8 $60 $20 $79
$d4 $f0 $08 $a0 $00 $b1 $71 $a8 $4c $6b $d0 $4c $2e $cf $20 $bc
$00 $20 $d2 $ca $20 $a7 $ce $a4 $ae $d0 $f0 $a6 $af $4c $c2 $00
$20 $79 $d4 $d0 $03 $4c $55 $d6 $a6 $c3 $a4 $c4 $86 $ba $84 $bb
$a6 $71 $86 $c3 $18 $65 $71 $85 $73 $a5 $72 $85 $c4 $69 $00 $85
$74 $a0 $00 $b1 $73 $48 $98 $91 $73 $20 $c2 $00 $20 $ab $d9 $68
$a0 $00 $91 $73 $a6 $ba $a4 $bb $86 $c3 $84 $c4 $60 $20 $d2 $ca
$20 $f6 $d4 $20 $03 $cc $a5 $12 $48 $a5 $11 $48 $20 $91 $d4 $68
$85 $11 $68 $85 $12 $60 $a5 $ac $c9 $98 $b0 $8f $20 $55 $d9 $a5
$ae $a4 $af $84 $11 $85 $12 $60 $20 $f6 $d4 $a2 $00 $a1 $11 $a8
$4c $6b $d0 $20 $dd $d4 $8a $a2 $00 $81 $11 $60 $20 $f6 $d4 $a2
$00 $a1 $11 $a8 $e6 $11 $d0 $02 $e6 $12 $a1 $11 $4c $5e $d0 $20
$d2 $ca $20 $f6 $d4 $84 $97 $85 $98 $20 $03 $cc $20 $d2 $ca $20
$f6 $d4 $98 $a2 $00 $81 $97 $e6 $97 $d0 $02 $e6 $98 $a5 $12 $81
$97 $4c $c2 $00 $20 $af $cd $85 $97 $84 $98 $a5 $5f $48 $20 $03
$cc $20 $af $cd $68 $45 $5f $10 $10 $a0 $03 $b1 $97 $aa $b1 $95
$91 $97 $8a $91 $95 $88 $10 $f3 $60 $4c $e1 $ca $20 $d2 $ca $20
$f6 $d4 $a9 $d5 $48 $a9 $8a $48 $6c $11 $00 $4c $c2 $00 $20 $dd
$d4 $86 $97 $a2 $00 $20 $c2 $00 $f0 $03 $20 $e3 $d4 $86 $98 $b1
$11 $45 $98 $25 $97 $f0 $f8 $60 $20 $90 $d7 $a5 $b0 $49 $ff $85
$b0 $45 $b7 $85 $b8 $a5 $ac $4c $c6 $d5 $20 $df $d6 $90 $4d $a9
$f2 $a0 $e1 $20 $90 $d7 $d0 $10 $a5 $b7 $85 $b0 $a2 $04 $b5 $b2
$95 $ab $ca $d0 $f9 $86 $b9 $60 $a6 $b9 $86 $a3 $a2 $b3 $a5 $b3
$a8 $f0 $c4 $38 $e5 $ac $f0 $24 $90 $12 $84 $ac $a4 $b7 $84 $b0
$49 $ff $69 $00 $a0 $00 $84 $a3 $a2 $ac $d0 $04 $a0 $00 $84 $b9
$c9 $f9 $30 $b6 $a8 $a5 $b9 $56 $01 $20 $f6 $d6 $24 $b8 $10 $4c
$a0 $ac $e0 $b3 $f0 $02 $a0 $b3 $38 $49 $ff $65 $a3 $85 $b9 $b9
$03 $00 $f5 $03 $85 $af $b9 $02 $00 $f5 $02 $85 $ae $b9 $01 $00
$f5 $01 $85 $ad $b0 $03 $20 $9b $d6 $a0 $00 $98 $18 $a6 $ad $d0
$3e $a6 $ae $86 $ad $a6 $af $86 $ae $a6 $b9 $86 $af $84 $b9 $69
$08 $c9 $18 $d0 $e8 $a9 $00 $85 $ac $85 $b0 $60 $65 $a3 $85 $b9
$a5 $af $65 $b6 $85 $af $a5 $ae $65 $b5 $85 $ae $a5 $ad $65 $b4
$85 $ad $b0 $1a $60 $69 $01 $06 $b9 $26 $af $26 $ae $26 $ad $10
$f4 $38 $e5 $ac $b0 $cf $49 $ff $69 $01 $85 $ac $90 $0c $e6 $ac
$f0 $36 $66 $ad $66 $ae $66 $af $66 $b9 $60 $a5 $b0 $49 $ff $85
$b0 $a5 $ad $49 $ff $85 $ad $a5 $ae $49 $ff $85 $ae $a5 $af $49
$ff $85 $af $a5 $b9 $49 $ff $85 $b9 $e6 $b9 $d0 $0a $e6 $af $d0
$06 $e6 $ae $d0 $02 $e6 $ad $60 $a2 $0a $4c $40 $c1 $a2 $74 $b4
$03 $84 $b9 $b4 $02 $94 $03 $b4 $01 $94 $02 $a4 $b2 $94 $01 $69
$08 $30 $ec $f0 $ea $e9 $08 $a8 $a5 $b9 $b0 $12 $16 $01 $90 $02
$f6 $01 $76 $01 $76 $01 $76 $02 $76 $03 $6a $c8 $d0 $ee $18 $60
$20 $ee $d8 $f0 $02 $10 $03 $4c $2e $cf $a5 $ac $e9 $7f $48 $a9
$80 $85 $ac $a9 $72 $a0 $e1 $20 $c3 $d5 $a9 $76 $a0 $e1 $20 $06
$d8 $a9 $e9 $a0 $e1 $20 $a8 $d5 $a9 $65 $a0 $e1 $20 $56 $dc $a9
$7a $a0 $e1 $20 $c3 $d5 $68 $20 $4a $da $a9 $7e $a0 $e1 $20 $90
$d7 $f0 $4c $20 $b6 $d7 $a9 $00 $85 $75 $85 $76 $85 $77 $a5 $b9
$20 $65 $d7 $a5 $af $20 $65 $d7 $a5 $ae $20 $65 $d7 $a5 $ad $20
$6a $d7 $4c $73 $d8 $d0 $03 $4c $cd $d6 $4a $09 $80 $a8 $90 $13
$18 $a5 $77 $65 $b6 $85 $77 $a5 $76 $65 $b5 $85 $76 $a5 $75 $65
$b4 $85 $75 $66 $75 $66 $76 $66 $77 $66 $b9 $98 $4a $d0 $de $60
$85 $71 $84 $72 $a0 $03 $b1 $71 $85 $b6 $88 $b1 $71 $85 $b5 $88
$b1 $71 $85 $b7 $45 $b0 $85 $b8 $a5 $b7 $09 $80 $85 $b4 $88 $b1
$71 $85 $b3 $a5 $ac $60 $a5 $b3 $f0 $1d $18 $65 $ac $90 $04 $30
$31 $18 $2c $10 $12 $69 $80 $85 $ac $d0 $03 $4c $59 $d6 $a5 $b8
$85 $b0 $60 $a5 $b0 $10 $1b $68 $68 $4c $55 $d6 $20 $cf $d8 $aa
$f0 $f0 $18 $69 $02 $b0 $0b $a2 $00 $86 $b8 $20 $e0 $d5 $e6 $ac
$d0 $e0 $4c $c8 $d6 $20 $cf $d8 $a9 $fa $a0 $e1 $a2 $00 $86 $b8
$20 $82 $d8 $4c $09 $d8 $20 $90 $d7 $f0 $63 $20 $de $d8 $a9 $00
$38 $e5 $ac $85 $ac $20 $b6 $d7 $e6 $ac $f0 $d6 $a2 $ff $a9 $01
$a4 $b4 $c4 $ad $d0 $0a $a4 $b5 $c4 $ae $d0 $04 $a4 $b6 $c4 $af
$08 $2a $90 $0e $a0 $01 $e8 $e0 $02 $30 $04 $d0 $28 $a0 $40 $95
$75 $98 $28 $90 $14 $a8 $a5 $b6 $e5 $af $85 $b6 $a5 $b5 $e5 $ae
$85 $b5 $a5 $b4 $e5 $ad $85 $b4 $98 $06 $b6 $26 $b5 $26 $b4 $b0
$cf $30 $bd $10 $cb $4a $6a $6a $85 $b9 $28 $4c $73 $d8 $a2 $14
$4c $40 $c1 $a5 $75 $85 $ad $a5 $76 $85 $ae $a5 $77 $85 $af $4c
$39 $d6 $85 $71 $84 $72 $a0 $03 $b1 $71 $85 $af $88 $b1 $71 $85
$ae $88 $b1 $71 $85 $b0 $09 $80 $85 $ad $88 $b1 $71 $85 $ac $84
$b9 $60 $a2 $a4 $a0 $00 $f0 $04 $a6 $97 $a4 $98 $20 $de $d8 $86
$71 $84 $72 $a0 $03 $a5 $af $91 $71 $88 $a5 $ae $91 $71 $88 $a5
$b0 $09 $7f $25 $ad $91 $71 $88 $a5 $ac $91 $71 $84 $b9 $60 $20
$de $d8 $a2 $05 $b5 $ab $95 $b2 $ca $d0 $f9 $86 $b9 $60 $a5 $ac
$f0 $fb $06 $b9 $90 $f7 $20 $bd $d6 $d0 $f2 $4c $8e $d6 $a5 $ac
$f0 $09 $a5 $b0 $2a $a9 $ff $b0 $02 $a9 $01 $60 $20 $ee $d8 $85
$ad $a9 $00 $85 $ae $a2 $88 $a5 $ad $49 $ff $2a $a9 $00 $85 $af
$86 $ac $85 $b9 $85 $b0 $4c $34 $d6 $46 $b0 $60 $85 $73 $84 $74
$a0 $00 $b1 $73 $c8 $aa $f0 $c6 $b1 $73 $45 $b0 $30 $c4 $e4 $ac
$d0 $1a $b1 $73 $09 $80 $c5 $ad $d0 $12 $c8 $b1 $73 $c5 $ae $d0
$0b $c8 $a9 $7f $c5 $b9 $b1 $73 $e5 $af $f0 $28 $a5 $b0 $90 $02
$49 $ff $4c $f4 $d8 $a5 $ac $f0 $4a $38 $e9 $98 $24 $b0 $10 $09
$aa $a9 $ff $85 $b2 $20 $a1 $d6 $8a $a2 $ac $c9 $f9 $10 $06 $20
$df $d6 $84 $b2 $60 $a8 $a5 $b0 $29 $80 $46 $ad $05 $ad $85 $ad
$20 $f6 $d6 $84 $b2 $60 $a5 $ac $c9 $98 $b0 $1e $20 $55 $d9 $84
$b9 $a5 $b0 $84 $b0 $49 $80 $2a $a9 $98 $85 $ac $a5 $af $85 $5b
$4c $34 $d6 $85 $ad $85 $ae $85 $af $a8 $60 $a0 $00 $84 $5f $a2
$09 $94 $a8 $ca $10 $fb $90 $7f $c9 $2d $d0 $04 $86 $b1 $f0 $04
$c9 $2b $d0 $05 $20 $bc $00 $90 $6e $c9 $24 $d0 $03 $4c $73 $de
$c9 $25 $d0 $08 $4c $a1 $de $20 $bc $00 $90 $5b $c9 $2e $f0 $2e
$c9 $45 $d0 $30 $20 $bc $00 $90 $17 $c9 $b7 $f0 $0e $c9 $2d $f0
$0a $c9 $b6 $f0 $08 $c9 $2b $f0 $04 $d0 $07 $66 $ab $20 $bc $00
$90 $5b $24 $ab $10 $0e $a9 $00 $38 $e5 $a9 $4c $16 $da $66 $aa
$24 $aa $50 $c3 $a5 $a9 $38 $e5 $a8 $85 $a9 $f0 $12 $10 $09 $20
$f5 $d7 $e6 $a9 $d0 $f9 $f0 $07 $20 $dc $d7 $c6 $a9 $d0 $f9 $a5
$b1 $30 $01 $60 $4c $f9 $db $48 $24 $aa $10 $02 $e6 $a8 $20 $dc
$d7 $68 $29 $0f $20 $4a $da $4c $d7 $d9 $48 $20 $cf $d8 $68 $20
$ff $d8 $a5 $b7 $45 $b0 $85 $b8 $a6 $ac $4c $c6 $d5 $a5 $a9 $c9
$0a $90 $09 $a9 $64 $24 $ab $30 $0e $4c $c8 $d6 $0a $0a $65 $a9
$0a $a0 $00 $71 $c3 $e9 $2f $85 $a9 $4c $fd $d9 $a9 $f6 $a0 $e7
$20 $d8 $c8 $a5 $88 $a6 $87 $85 $ad $86 $ae $a2 $90 $38 $20 $0c
$d9 $a0 $00 $98 $20 $a7 $da $4c $d8 $c8 $a0 $01 $a9 $20 $24 $b0
$10 $02 $a9 $2d $99 $ef $00 $85 $b0 $84 $ba $c8 $a6 $ac $d0 $05
$a9 $30 $4c $b3 $db $a9 $00 $e0 $81 $b0 $09 $a9 $8a $a0 $e1 $20
$3e $d7 $a9 $fa $85 $a8 $a9 $86 $a0 $e1 $20 $1c $d9 $f0 $1e $10
$12 $a9 $82 $a0 $e1 $20 $1c $d9 $f0 $02 $10 $0e $20 $dc $d7 $c6
$a8 $d0 $ee $20 $f5 $d7 $e6 $a8 $d0 $dc $20 $bf $d5 $20 $55 $d9
$a2 $01 $a5 $a8 $18 $69 $07 $30 $09 $c9 $08 $b0 $06 $69 $ff $aa
$a9 $02 $38 $e9 $02 $85 $a9 $86 $a8 $8a $f0 $02 $10 $13 $a4 $ba
$a9 $2e $c8 $99 $ef $00 $8a $f0 $06 $a9 $30 $c8 $99 $ef $00 $84
$ba $a0 $00 $a2 $80 $a5 $af $18 $79 $00 $e2 $85 $af $a5 $ae $79
$ff $e1 $85 $ae $a5 $ad $79 $fe $e1 $85 $ad $e8 $b0 $04 $10 $e5
$30 $02 $30 $e1 $8a $90 $04 $49 $ff $69 $0a $69 $2f $c8 $c8 $c8
$84 $95 $a4 $ba $c8 $aa $29 $7f $99 $ef $00 $c6 $a8 $d0 $06 $a9
$2e $c8 $99 $ef $00 $84 $ba $a4 $95 $8a $49 $ff $29 $80 $aa $c0
$12 $d0 $b2 $a4 $ba $b9 $ef $00 $88 $c9 $30 $f0 $f8 $c9 $2e $f0
$01 $c8 $a9 $2b $a6 $a9 $f0 $2e $10 $08 $a9 $00 $38 $e5 $a9 $aa
$a9 $2d $99 $f1 $00 $a9 $45 $99 $f0 $00 $8a $a2 $2f $38 $e8 $e9
$0a $b0 $fb $69 $3a $99 $f3 $00 $8a $99 $f2 $00 $a9 $00 $99 $f4
$00 $f0 $08 $99 $ef $00 $a9 $00 $99 $f0 $00 $a9 $f0 $a0 $00 $60
$f0 $42 $a5 $b3 $d0 $03 $4c $57 $d6 $a2 $9c $a0 $00 $20 $ac $d8
$a5 $b7 $10 $0f $20 $86 $d9 $a9 $9c $a0 $00 $20 $1c $d9 $d0 $03
$98 $a4 $5b $20 $ca $d5 $98 $48 $20 $00 $d7 $a9 $9c $a0 $00 $20
$3e $d7 $20 $04 $dc $68 $4a $90 $0a $a5 $ac $f0 $06 $a5 $b0 $49
$ff $85 $b0 $60 $a9 $8e $a0 $e1 $20 $3e $d7 $a5 $b9 $69 $50 $90
$03 $20 $e6 $d8 $85 $a3 $20 $d2 $d8 $a5 $ac $c9 $88 $90 $03 $20
$d3 $d7 $20 $86 $d9 $a5 $5b $18 $69 $81 $f0 $f3 $38 $e9 $01 $48
$a2 $04 $b5 $b3 $b4 $ac $95 $ac $94 $b3 $ca $10 $f5 $a5 $a3 $85
$b9 $20 $ab $d5 $20 $f9 $db $a9 $92 $a0 $e1 $20 $6c $dc $a9 $00
$85 $b8 $68 $4c $b8 $d7 $85 $ba $84 $bb $20 $a2 $d8 $a9 $a4 $20
$3e $d7 $20 $70 $dc $a9 $a4 $a0 $00 $4c $3e $d7 $85 $ba $84 $bb
$a2 $a8 $20 $a4 $d8 $b1 $ba $85 $b1 $a4 $ba $c8 $98 $d0 $02 $e6
$bb $85 $ba $a4 $bb $20 $3e $d7 $a5 $ba $a4 $bb $18 $69 $04 $90
$01 $c8 $85 $ba $84 $bb $20 $c3 $d5 $a9 $a8 $a0 $00 $c6 $b1 $d0
$e4 $60 $a5 $ac $f0 $07 $a2 $d8 $a0 $00 $20 $ac $d8 $a2 $af $a0
$13 $06 $d9 $26 $da $26 $db $26 $d8 $90 $05 $8a $45 $d9 $85 $d9
$88 $d0 $ee $a2 $02 $b5 $d9 $95 $ad $ca $10 $f9 $a9 $80 $85 $ac
$0a $85 $b0 $4c $39 $d6 $a9 $af $a0 $e1 $20 $c3 $d5 $20 $cf $d8
$a9 $c4 $a0 $e1 $a6 $b7 $20 $fe $d7 $20 $cf $d8 $20 $86 $d9 $a9
$00 $85 $b8 $20 $ab $d5 $a9 $f6 $a0 $e1 $20 $a8 $d5 $a5 $b0 $48
$10 $0d $20 $bf $d5 $a5 $b0 $30 $09 $a5 $63 $49 $ff $85 $63 $20
$f9 $db $a9 $f6 $a0 $e1 $20 $c3 $d5 $68 $10 $03 $20 $f9 $db $a9
$b3 $a0 $e1 $4c $56 $dc $20 $a2 $d8 $a9 $00 $85 $63 $20 $dd $dc
$a2 $9c $a0 $00 $20 $ac $d8 $a9 $a4 $a0 $00 $20 $82 $d8 $a9 $00
$85 $b0 $a5 $63 $20 $4e $dd $a9 $9c $a0 $00 $4c $06 $d8 $48 $4c
$0f $dd $20 $0a $00 $4c $f4 $cb $a5 $b0 $48 $10 $03 $20 $f9 $db
$a5 $ac $48 $c9 $81 $90 $07 $a9 $e9 $a0 $e1 $20 $06 $d8 $a9 $c8
$a0 $e1 $20 $56 $dc $68 $c9 $81 $90 $07 $a9 $af $a0 $e1 $20 $a8
$d5 $68 $10 $16 $4c $f9 $db $20 $dd $d4 $e0 $08 $b0 $20 $a9 $00
$38 $2a $ca $10 $fc $e8 $01 $11 $81 $11 $60 $20 $dd $d4 $e0 $08
$b0 $0c $a9 $ff $2a $ca $10 $fc $e8 $21 $11 $81 $11 $60 $4c $2e
$cf $20 $bc $00 $20 $dd $d4 $e0 $08 $b0 $f3 $20 $c2 $00 $c9 $29
$f0 $03 $4c $07 $cc $20 $bc $00 $a9 $00 $38 $2a $ca $10 $fc $e8
$21 $11 $f0 $02 $a9 $ff $4c $ff $d8 $e0 $19 $b0 $48 $86 $78 $a9
$18 $20 $3f $d1 $a0 $17 $a2 $18 $46 $11 $66 $12 $66 $13 $8a $2a
$91 $ad $88 $10 $f3 $a5 $78 $f0 $0a $aa $38 $49 $ff $69 $18 $f0
$1c $d0 $0f $a8 $b1 $ad $c9 $30 $d0 $07 $ca $f0 $03 $c8 $10 $f4
$e8 $98 $18 $65 $ad $85 $ad $a9 $00 $65 $ae $85 $ae $86 $ac $20
$bc $00 $4c $8a $d1 $4c $2e $cf $e0 $07 $b0 $f9 $86 $78 $a9 $06
$20 $3f $d1 $a0 $05 $f8 $a5 $13 $20 $56 $de $a5 $12 $20 $56 $de
$a5 $11 $20 $56 $de $d8 $a2 $06 $a5 $78 $f0 $b7 $aa $38 $49 $ff
$69 $06 $f0 $c9 $d0 $bc $aa $29 $0f $20 $61 $de $8a $4a $4a $4a
$4a $c9 $0a $69 $30 $91 $ad $88 $60 $85 $ac $a9 $00 $85 $b8 $8a
$20 $4a $da $20 $bc $00 $90 $0a $09 $20 $e9 $61 $c9 $06 $b0 $2a
$69 $0a $29 $0f $aa $a5 $ac $f0 $e4 $69 $04 $90 $dc $4c $c8 $d6
$aa $a5 $ac $f0 $06 $e6 $ac $f0 $f4 $a9 $00 $85 $b8 $8a $20 $4a
$da $20 $bc $00 $49 $30 $c9 $02 $90 $e6 $4c $2f $da $ad $00 $02
$d0 $18 $20 $ef $e0 $90 $0b $8d $01 $02 $a2 $20 $8e $02 $02 $4c
$1c $c5 $ae $02 $02 $f0 $03 $ce $02 $02 $a2 $dc $20 $d5 $de $a2
$df $20 $d5 $de $60 $b5 $00 $10 $fb $0a $29 $40 $f0 $f6 $95 $00
$8a $a8 $68 $68 $a9 $05 $20 $07 $c1 $a5 $c4 $48 $a5 $c3 $48 $a5
$88 $48 $a5 $87 $48 $a9 $8d $48 $b9 $01 $00 $85 $c3 $b9 $02 $00
$85 $c4 $4c $c1 $c4 $20 $ef $e0 $b0 $09 $ad $02 $02 $f0 $09 $ad
$01 $02 $38 $a2 $00 $8e $02 $02 $60 $a2 $df $2c $a2 $dc $c9 $93
$f0 $11 $c9 $b5 $f0 $07 $49 $a2 $f0 $0e $4c $07 $cc $a9 $7f $35
$00 $10 $05 $b5 $00 $0a $15 $00 $95 $00 $4c $bc $00 $58 $a2 $df
$2c $a2 $dc $86 $78 $20 $bc $00 $20 $5a $c7 $a5 $79 $a6 $7a $20
$2d $c3 $b0 $03 $4c $77 $c6 $a6 $78 $a5 $aa $e9 $01 $95 $01 $a5
$ab $e9 $00 $95 $02 $a9 $c0 $95 $00 $60 $d0 $fd $a5 $df $0a $05
$df $85 $df $4c $7e $c6 $d0 $f1 $a5 $dc $0a $05 $dc $85 $dc $4c
$7e $c6 $20 $ee $ca $4c $d5 $ca $20 $b6 $df $10 $fb $a5 $b4 $09
$80 $85 $b4 $20 $c8 $d5 $f0 $f0 $20 $b6 $df $30 $fb $f0 $f9 $a5
$b4 $09 $80 $85 $b4 $20 $c8 $d5 $f0 $ee $c9 $29 $d0 $05 $68 $68
$4c $bc $00 $4c $07 $cc $20 $c2 $00 $c9 $2c $d0 $ed $20 $de $d8
$a5 $b0 $09 $7f $25 $ad $48 $a5 $ae $48 $a5 $af $48 $a5 $ac $48
$20 $bc $00 $20 $d2 $ca $68 $85 $b3 $68 $85 $b6 $68 $85 $b5 $68
$85 $b4 $85 $b7 $a9 $b3 $a0 $00 $4c $1c $d9 $c9 $2c $f0 $1b $20
$91 $d4 $8a $f0 $0a $e0 $10 $90 $45 $e4 $64 $b0 $02 $86 $64 $86
$0f $20 $c2 $00 $f0 $1a $c9 $2c $d0 $a9 $20 $8e $d4 $8a $30 $2e
$e0 $01 $90 $2a $a5 $0f $f0 $06 $e4 $0f $f0 $02 $b0 $20 $86 $64
$a5 $0f $f0 $06 $c5 $64 $b0 $03 $85 $64 $38 $e5 $64 $b0 $fc $65
