; Program disassembly from $C000 to $FFDF 	3/4/2016
; EhBasic image for MKBASIC 6502 simulator.
;
ORG
$C000
; Char IO
IOADDR
$FFE0
; ROM
ROMBEGIN
$FFC0
ROMEND
$FFFF
;$FFDF
; Enable char IO and ROM
ENIO
ENROM
; Enable generic graphics display
; and set its base address.
ENGRAPH
GRAPHADDR
$FFE2
; Auto-execute
;EXEC
;$C000
RESET
; Data/Code
$D8, $A0, $08, $B9, $FB, $E0, $99, $00
$A5, $5F, $48, $A0, $00, $98, $48, $A5
$94, $48, $A5, $93, $48, $20, $A1, $CE
$68, $85, $93, $68, $85, $94, $68, $A8
$BA, $BD, $02, $01, $48, $BD, $01, $01
$48, $A5, $AE, $9D, $02, $01, $A5, $AF
$9D, $01, $01, $C8, $20, $C2, $00, $C9
$2C, $F0, $D2, $84, $5D, $20, $F4, $CB
$68, $85, $5F, $68, $85, $5E, $A6, $7D
$A5, $7E, $86, $AA, $85, $AB, $C5, $80
$D0, $04, $E4, $7F, $F0, $39, $A0, $00
$B1, $AA, $C8, $C5, $93, $D0, $06, $A5
$94, $D1, $AA, $F0, $16, $C8, $B1, $AA
$18, $65, $AA, $AA, $C8, $B1, $AA, $65
$AB, $90, $D7, $A2, $10, $2C, $A2, $08
$4C, $40, $C1, $A2, $12, $A5, $5E, $D0
$F7, $20, $90, $CE, $A5, $5D, $A0, $04
$D1, $AA, $D0, $E7, $4C, $CA, $CF, $20
$90, $CE, $20, $0F, $C1, $A0, $00, $84
$BB, $A5, $93, $91, $AA, $C8, $A5, $94
$91, $AA, $A5, $5D, $A0, $04, $84, $BA
$91, $AA, $18, $A2, $0B, $A9, $00, $24
$5E, $50, $07, $68, $69, $01, $AA, $68
$69, $00, $C8, $91, $AA, $C8, $8A, $91
$AA, $20, $19, $D0, $86, $BA, $85, $BB
$A4, $71, $C6, $5D, $D0, $DD, $65, $A5
$B0, $5D, $85, $A5, $A8, $8A, $65, $A4
$90, $03, $C8, $F0, $52, $20, $0F, $C1
$85, $7F, $84, $80, $A9, $00, $E6, $BB
$A4, $BA, $F0, $05, $88, $91, $A4, $D0
$FB, $C6, $A5, $C6, $BB, $D0, $F5, $E6
$A5, $38, $A0, $02, $A5, $7F, $E5, $AA
$91, $AA, $C8, $A5, $80, $E5, $AB, $91
$AA, $A5, $5E, $D0, $53, $C8, $B1, $AA
$85, $5D, $A9, $00, $85, $BA, $85, $BB
$C8, $68, $AA, $85, $AE, $68, $85, $AF
$D1, $AA, $90, $0E, $D0, $06, $C8, $8A
$D1, $AA, $90, $07, $4C, $2B, $CF, $4C
$3E, $C1, $C8, $A5, $BB, $05, $BA, $F0
$0A, $20, $19, $D0, $8A, $65, $AE, $AA
$98, $A4, $71, $65, $AF, $86, $BA, $C6
$5D, $D0, $CB, $06, $BA, $2A, $06, $BA
$2A, $A8, $A5, $BA, $65, $A4, $85, $95
$98, $65, $A5, $85, $96, $A8, $A5, $95
$60, $84, $71, $B1, $AA, $85, $76, $88
$B1, $AA, $85, $77, $A9, $10, $85, $A8
$A2, $00, $A0, $00, $8A, $0A, $AA, $98
$2A, $A8, $B0, $B3, $06, $BA, $26, $BB
$90, $0B, $18, $8A, $65, $76, $AA, $98
$65, $77, $A8, $B0, $A2, $C6, $A8, $D0
$E3, $60, $A5, $5F, $10, $03, $20, $43
$D3, $20, $E4, $D1, $38, $A5, $81, $E5
$7F, $A8, $A5, $82, $E5, $80, $46, $5F
$85, $AD, $84, $AE, $A2, $90, $4C, $07
$D9, $A4, $0E, $A9, $00, $F0, $EF, $A6
$88, $E8, $D0, $A4, $A2, $16, $4C, $40
$C1, $20, $AA, $D0, $85, $9C, $84, $9D
$20, $6F, $D0, $20, $FF, $CB, $A9, $80
$85, $61, $20, $AF, $CD, $20, $D5, $CA
$20, $F4, $CB, $A9, $C1, $20, $F6, $CB
$A5, $96, $48, $A5, $95, $48, $A5, $C4
$48, $A5, $C3, $48, $20, $91, $C6, $4C
$19, $D1, $A9, $AE, $20, $F6, $CB, $09
$80, $85, $61, $20, $B6, $CD, $4C, $D5
$CA, $20, $AA, $D0, $48, $98, $48, $20
$FF, $CB, $20, $E6, $CA, $20, $F4, $CB
$20, $D5, $CA, $68, $85, $9D, $68, $85
$9C, $A2, $20, $A0, $03, $B1, $9C, $F0
$9D, $85, $96, $88, $B1, $9C, $85, $95
$AA, $C8, $B1, $95, $48, $88, $10, $FA
$A4, $96, $20, $AC, $D8, $A5, $C4, $48
$A5, $C3, $48, $B1, $9C, $85, $C3, $C8
$B1, $9C, $85, $C4, $A5, $96, $48, $A5
$95, $48, $20, $D2, $CA, $68, $85, $9C
$68, $85, $9D, $20, $C2, $00, $F0, $03
$4C, $07, $CC, $68, $85, $C3, $68, $85
$C4, $A0, $00, $68, $91, $9C, $C8, $68
$91, $9C, $C8, $68, $91, $9C, $C8, $68
$91, $9C, $60, $20, $D5, $CA, $20, $9A
$DA, $A9, $F0, $A0, $00, $F0, $12, $A6
$AE, $A4, $AF, $86, $9E, $84, $9F, $20
$B2, $D1, $86, $AD, $84, $AE, $85, $AC
$60, $A2, $22, $86, $5B, $86, $5C, $85
$B8, $84, $B9, $85, $AD, $84, $AE, $A0
$FF, $C8, $B1, $B8, $F0, $0C, $C5, $5B
$F0, $04, $C5, $5C, $D0, $F3, $C9, $22
$F0, $01, $18, $84, $AC, $98, $65, $B8
$85, $BA, $A6, $B9, $90, $01, $E8, $86
$BB, $A5, $B9, $C9, $03, $B0, $0B, $98
$20, $37, $D1, $A6, $B8, $A4, $B9, $20
$24, $D3, $A6, $65, $E0, $71, $D0, $05
$A2, $1C, $4C, $40, $C1, $A5, $AC, $95
$00, $A5, $AD, $95, $01, $A5, $AE, $95
$02, $A0, $00, $86, $AE, $84, $AF, $88
$84, $5F, $86, $66, $E8, $E8, $E8, $86
$65, $60, $46, $60, $48, $49, $FF, $38
$65, $81, $A4, $82, $B0, $01, $88, $C4
$80, $90, $11, $D0, $04, $C5, $7F, $90
$0B, $85, $81, $84, $82, $85, $83, $84
$84, $AA, $68, $60, $A2, $0C, $A5, $60
$30, $B8, $20, $E4, $D1, $A9, $80, $85
$60, $68, $D0, $D0, $A6, $85, $A5, $86
$86, $81, $85, $82, $A0, $00, $84, $9D
$A5, $7F, $A6, $80, $85, $AA, $86, $AB
$A9, $68, $85, $71, $84, $72, $C5, $65
$F0, $05, $20, $68, $D2, $F0, $F7, $06
$A0, $A5, $7B, $A6, $7C, $85, $71, $86
$72, $E4, $7E, $D0, $04, $C5, $7D, $F0
$05, $20, $62, $D2, $F0, $F3, $85, $A4
$86, $A5, $A9, $04, $85, $A0, $A5, $A4
$A6, $A5, $E4, $80, $D0, $04, $C5, $7F
$F0, $75, $85, $71, $86, $72, $A0, $02
$B1, $71, $65, $A4, $85, $A4, $C8, $B1
$71, $65, $A5, $85, $A5, $A0, $01, $B1
$71, $10, $DB, $A0, $04, $B1, $71, $0A
$69, $05, $20, $9A, $D2, $E4, $A5, $D0
$04, $C5, $A4, $F0, $CD, $20, $68, $D2
$F0, $F3, $C8, $B1, $71, $10, $30, $C8
$B1, $71, $F0, $2B, $C8, $B1, $71, $AA
$C8, $B1, $71, $C5, $82, $90, $06, $D0
$1E, $E4, $81, $B0, $1A, $C5, $AB, $90
$17, $D0, $04, $E4, $AA, $90, $11, $86
$AA, $85, $AB, $A5, $71, $A6, $72, $85
$9C, $86, $9D, $88, $88, $84, $A2, $18
$A5, $A0, $65, $71, $85, $71, $90, $02
$E6, $72, $A6, $72, $A0, $00, $60, $C6
$A0, $A6, $9D, $F0, $F5, $A4, $A2, $18
$B1, $9C, $65, $AA, $85, $A6, $A5, $AB
$69, $00, $85, $A7, $A5, $81, $A6, $82
$85, $A4, $86, $A5, $20, $CC, $C0, $A4
$A2, $C8, $A5, $A4, $91, $9C, $AA, $E6
$A5, $A5, $A5, $C8, $91, $9C, $4C, $E8
$D1, $A5, $AF, $48, $A5, $AE, $48, $20
$D2, $CB, $20, $D7, $CA, $68, $85, $B8
$68, $85, $B9, $A0, $00, $B1, $B8, $18
$71, $AE, $90, $05, $A2, $1A, $4C, $40
$C1, $20, $37, $D1, $20, $16, $D3, $A5
$9E, $A4, $9F, $20, $47, $D3, $20, $28
$D3, $A5, $B8, $A4, $B9, $20, $47, $D3
$20, $8A, $D1, $4C, $FD, $CA, $A0, $00
$B1, $B8, $48, $C8, $B1, $B8, $AA, $C8
$B1, $B8, $A8, $68, $86, $71, $84, $72
$AA, $F0, $14, $A0, $00, $B1, $71, $91
$83, $C8, $CA, $D0, $F8, $98, $18, $65
$83, $85, $83, $90, $02, $E6, $84, $60
$20, $D7, $CA, $A5, $AE, $A4, $AF, $85
$71, $84, $72, $20, $78, $D3, $08, $A0
$00, $B1, $71, $48, $C8, $B1, $71, $AA
$C8, $B1, $71, $A8, $68, $28, $D0, $13
$C4, $82, $D0, $0F, $E4, $81, $D0, $0B
$48, $18, $65, $81, $85, $81, $90, $02
$E6, $82, $68, $86, $71, $84, $72, $60
$C4, $67, $D0, $0C, $C5, $66, $D0, $08
$85, $65, $E9, $03, $85, $66, $A0, $00
$60, $20, $94, $D4, $8A, $48, $A9, $01
$20, $3F, $D1, $68, $A0, $00, $91, $AD
$4C, $8A, $D1, $48, $20, $FC, $D3, $D1
$9E, $98, $F0, $09, $48, $20, $FC, $D3
$18, $F1, $9E, $49, $FF, $90, $04, $B1
$9E, $AA, $98, $48, $8A, $48, $20, $3F
$D1, $A5, $9E, $A4, $9F, $20, $47, $D3
$68, $A8, $68, $18, $65, $71, $85, $71
$90, $02, $E6, $72, $98, $20, $28, $D3
$4C, $8A, $D1, $48, $A9, $FF, $85, $AF
$20, $C2, $00, $C9, $29, $F0, $06, $20
$03, $CC, $20, $91, $D4, $20, $FC, $D3
$CA, $8A, $48, $18, $A2, $00, $F1, $9E
$B0, $C2, $49, $FF, $C5, $AF, $90, $BD
$A5, $AF, $B0, $B9, $20, $F4, $CB, $68
$85, $A2, $68, $85, $A3, $68, $AA, $68
$85, $9E, $68, $85, $9F, $A0, $00, $8A
$F0, $79, $E6, $A2, $6C, $A2, $00, $20
$40, $D3, $85, $AC, $A8, $F0, $38, $20
$3F, $D1, $86, $AD, $84, $AE, $A8, $88
$B1, $71, $20, $27, $CE, $90, $02, $09
$20, $91, $83, $98, $D0, $F1, $F0, $1F
$20, $40, $D3, $85, $AC, $A8, $F0, $17
$20, $3F, $D1, $86, $AD, $84, $AE, $A8
$88, $B1, $71, $20, $23, $CE, $90, $02
$29, $DF, $91, $83, $98, $D0, $F1, $4C
$8A, $D1, $20, $BC, $00, $20, $AF, $CD
$20, $F4, $CB, $20, $D7, $CA, $A0, $02
$B1, $95, $AA, $88, $B1, $95, $A8, $8A
$4C, $5E, $D0, $20, $79, $D4, $4C, $6B
$D0, $20, $40, $D3, $A8, $60, $20, $79
$D4, $F0, $08, $A0, $00, $B1, $71, $A8
$4C, $6B, $D0, $4C, $2E, $CF, $20, $BC
$00, $20, $D2, $CA, $20, $A7, $CE, $A4
$AE, $D0, $F0, $A6, $AF, $4C, $C2, $00
$20, $79, $D4, $D0, $03, $4C, $55, $D6
$A6, $C3, $A4, $C4, $86, $BA, $84, $BB
$A6, $71, $86, $C3, $18, $65, $71, $85
$73, $A5, $72, $85, $C4, $69, $00, $85
$74, $A0, $00, $B1, $73, $48, $98, $91
$73, $20, $C2, $00, $20, $AB, $D9, $68
$A0, $00, $91, $73, $A6, $BA, $A4, $BB
$86, $C3, $84, $C4, $60, $20, $D2, $CA
$20, $F6, $D4, $20, $03, $CC, $A5, $12
$48, $A5, $11, $48, $20, $91, $D4, $68
$85, $11, $68, $85, $12, $60, $A5, $AC
$C9, $98, $B0, $8F, $20, $55, $D9, $A5
$AE, $A4, $AF, $84, $11, $85, $12, $60
$20, $F6, $D4, $A2, $00, $A1, $11, $A8
$4C, $6B, $D0, $20, $DD, $D4, $8A, $A2
$00, $81, $11, $60, $20, $F6, $D4, $A2
$00, $A1, $11, $A8, $E6, $11, $D0, $02
$E6, $12, $A1, $11, $4C, $5E, $D0, $20
$D2, $CA, $20, $F6, $D4, $84, $97, $85
$98, $20, $03, $CC, $20, $D2, $CA, $20
$F6, $D4, $98, $A2, $00, $81, $97, $E6
$97, $D0, $02, $E6, $98, $A5, $12, $81
$97, $4C, $C2, $00, $20, $AF, $CD, $85
$97, $84, $98, $A5, $5F, $48, $20, $03
$CC, $20, $AF, $CD, $68, $45, $5F, $10
$10, $A0, $03, $B1, $97, $AA, $B1, $95
$91, $97, $8A, $91, $95, $88, $10, $F3
$60, $4C, $E1, $CA, $20, $D2, $CA, $20
$F6, $D4, $A9, $D5, $48, $A9, $8A, $48
$6C, $11, $00, $4C, $C2, $00, $20, $DD
$D4, $86, $97, $A2, $00, $20, $C2, $00
$F0, $03, $20, $E3, $D4, $86, $98, $B1
$11, $45, $98, $25, $97, $F0, $F8, $60
$20, $90, $D7, $A5, $B0, $49, $FF, $85
$B0, $45, $B7, $85, $B8, $A5, $AC, $4C
$C6, $D5, $20, $DF, $D6, $90, $4D, $A9
$F2, $A0, $E1, $20, $90, $D7, $D0, $10
$A5, $B7, $85, $B0, $A2, $04, $B5, $B2
$95, $AB, $CA, $D0, $F9, $86, $B9, $60
$A6, $B9, $86, $A3, $A2, $B3, $A5, $B3
$A8, $F0, $C4, $38, $E5, $AC, $F0, $24
$90, $12, $84, $AC, $A4, $B7, $84, $B0
$49, $FF, $69, $00, $A0, $00, $84, $A3
$A2, $AC, $D0, $04, $A0, $00, $84, $B9
$C9, $F9, $30, $B6, $A8, $A5, $B9, $56
$01, $20, $F6, $D6, $24, $B8, $10, $4C
$A0, $AC, $E0, $B3, $F0, $02, $A0, $B3
$38, $49, $FF, $65, $A3, $85, $B9, $B9
$03, $00, $F5, $03, $85, $AF, $B9, $02
$00, $F5, $02, $85, $AE, $B9, $01, $00
$F5, $01, $85, $AD, $B0, $03, $20, $9B
$D6, $A0, $00, $98, $18, $A6, $AD, $D0
$3E, $A6, $AE, $86, $AD, $A6, $AF, $86
$AE, $A6, $B9, $86, $AF, $84, $B9, $69
$08, $C9, $18, $D0, $E8, $A9, $00, $85
$AC, $85, $B0, $60, $65, $A3, $85, $B9
$A5, $AF, $65, $B6, $85, $AF, $A5, $AE
$65, $B5, $85, $AE, $A5, $AD, $65, $B4
$85, $AD, $B0, $1A, $60, $69, $01, $06
$B9, $26, $AF, $26, $AE, $26, $AD, $10
$F4, $38, $E5, $AC, $B0, $CF, $49, $FF
$69, $01, $85, $AC, $90, $0C, $E6, $AC
$F0, $36, $66, $AD, $66, $AE, $66, $AF
$66, $B9, $60, $A5, $B0, $49, $FF, $85
$B0, $A5, $AD, $49, $FF, $85, $AD, $A5
$AE, $49, $FF, $85, $AE, $A5, $AF, $49
$FF, $85, $AF, $A5, $B9, $49, $FF, $85
$B9, $E6, $B9, $D0, $0A, $E6, $AF, $D0
$06, $E6, $AE, $D0, $02, $E6, $AD, $60
$A2, $0A, $4C, $40, $C1, $A2, $74, $B4
$03, $84, $B9, $B4, $02, $94, $03, $B4
$01, $94, $02, $A4, $B2, $94, $01, $69
$08, $30, $EC, $F0, $EA, $E9, $08, $A8
$A5, $B9, $B0, $12, $16, $01, $90, $02
$F6, $01, $76, $01, $76, $01, $76, $02
$76, $03, $6A, $C8, $D0, $EE, $18, $60
$20, $EE, $D8, $F0, $02, $10, $03, $4C
$2E, $CF, $A5, $AC, $E9, $7F, $48, $A9
$80, $85, $AC, $A9, $72, $A0, $E1, $20
$C3, $D5, $A9, $76, $A0, $E1, $20, $06
$D8, $A9, $E9, $A0, $E1, $20, $A8, $D5
$A9, $65, $A0, $E1, $20, $56, $DC, $A9
$7A, $A0, $E1, $20, $C3, $D5, $68, $20
$4A, $DA, $A9, $7E, $A0, $E1, $20, $90
$D7, $F0, $4C, $20, $B6, $D7, $A9, $00
$85, $75, $85, $76, $85, $77, $A5, $B9
$20, $65, $D7, $A5, $AF, $20, $65, $D7
$A5, $AE, $20, $65, $D7, $A5, $AD, $20
$6A, $D7, $4C, $73, $D8, $D0, $03, $4C
$CD, $D6, $4A, $09, $80, $A8, $90, $13
$18, $A5, $77, $65, $B6, $85, $77, $A5
$76, $65, $B5, $85, $76, $A5, $75, $65
$B4, $85, $75, $66, $75, $66, $76, $66
$77, $66, $B9, $98, $4A, $D0, $DE, $60
$85, $71, $84, $72, $A0, $03, $B1, $71
$85, $B6, $88, $B1, $71, $85, $B5, $88
$B1, $71, $85, $B7, $45, $B0, $85, $B8
$A5, $B7, $09, $80, $85, $B4, $88, $B1
$71, $85, $B3, $A5, $AC, $60, $A5, $B3
$F0, $1D, $18, $65, $AC, $90, $04, $30
$31, $18, $2C, $10, $12, $69, $80, $85
$AC, $D0, $03, $4C, $59, $D6, $A5, $B8
$85, $B0, $60, $A5, $B0, $10, $1B, $68
$68, $4C, $55, $D6, $20, $CF, $D8, $AA
$F0, $F0, $18, $69, $02, $B0, $0B, $A2
$00, $86, $B8, $20, $E0, $D5, $E6, $AC
$D0, $E0, $4C, $C8, $D6, $20, $CF, $D8
$A9, $FA, $A0, $E1, $A2, $00, $86, $B8
$20, $82, $D8, $4C, $09, $D8, $20, $90
$D7, $F0, $63, $20, $DE, $D8, $A9, $00
$38, $E5, $AC, $85, $AC, $20, $B6, $D7
$E6, $AC, $F0, $D6, $A2, $FF, $A9, $01
$A4, $B4, $C4, $AD, $D0, $0A, $A4, $B5
$C4, $AE, $D0, $04, $A4, $B6, $C4, $AF
$08, $2A, $90, $0E, $A0, $01, $E8, $E0
$02, $30, $04, $D0, $28, $A0, $40, $95
$75, $98, $28, $90, $14, $A8, $A5, $B6
$E5, $AF, $85, $B6, $A5, $B5, $E5, $AE
$85, $B5, $A5, $B4, $E5, $AD, $85, $B4
$98, $06, $B6, $26, $B5, $26, $B4, $B0
$CF, $30, $BD, $10, $CB, $4A, $6A, $6A
$85, $B9, $28, $4C, $73, $D8, $A2, $14
$4C, $40, $C1, $A5, $75, $85, $AD, $A5
$76, $85, $AE, $A5, $77, $85, $AF, $4C
$39, $D6, $85, $71, $84, $72, $A0, $03
$B1, $71, $85, $AF, $88, $B1, $71, $85
$AE, $88, $B1, $71, $85, $B0, $09, $80
$85, $AD, $88, $B1, $71, $85, $AC, $84
$B9, $60, $A2, $A4, $A0, $00, $F0, $04
$A6, $97, $A4, $98, $20, $DE, $D8, $86
$71, $84, $72, $A0, $03, $A5, $AF, $91
$71, $88, $A5, $AE, $91, $71, $88, $A5
$B0, $09, $7F, $25, $AD, $91, $71, $88
$A5, $AC, $91, $71, $84, $B9, $60, $20
$DE, $D8, $A2, $05, $B5, $AB, $95, $B2
$CA, $D0, $F9, $86, $B9, $60, $A5, $AC
$F0, $FB, $06, $B9, $90, $F7, $20, $BD
$D6, $D0, $F2, $4C, $8E, $D6, $A5, $AC
$F0, $09, $A5, $B0, $2A, $A9, $FF, $B0
$02, $A9, $01, $60, $20, $EE, $D8, $85
$AD, $A9, $00, $85, $AE, $A2, $88, $A5
$AD, $49, $FF, $2A, $A9, $00, $85, $AF
$86, $AC, $85, $B9, $85, $B0, $4C, $34
$D6, $46, $B0, $60, $85, $73, $84, $74
$A0, $00, $B1, $73, $C8, $AA, $F0, $C6
$B1, $73, $45, $B0, $30, $C4, $E4, $AC
$D0, $1A, $B1, $73, $09, $80, $C5, $AD
$D0, $12, $C8, $B1, $73, $C5, $AE, $D0
$0B, $C8, $A9, $7F, $C5, $B9, $B1, $73
$E5, $AF, $F0, $28, $A5, $B0, $90, $02
$49, $FF, $4C, $F4, $D8, $A5, $AC, $F0
$4A, $38, $E9, $98, $24, $B0, $10, $09
$AA, $A9, $FF, $85, $B2, $20, $A1, $D6
$8A, $A2, $AC, $C9, $F9, $10, $06, $20
$DF, $D6, $84, $B2, $60, $A8, $A5, $B0
$29, $80, $46, $AD, $05, $AD, $85, $AD
$20, $F6, $D6, $84, $B2, $60, $A5, $AC
$C9, $98, $B0, $1E, $20, $55, $D9, $84
$B9, $A5, $B0, $84, $B0, $49, $80, $2A
$A9, $98, $85, $AC, $A5, $AF, $85, $5B
$4C, $34, $D6, $85, $AD, $85, $AE, $85
$AF, $A8, $60, $A0, $00, $84, $5F, $A2
$09, $94, $A8, $CA, $10, $FB, $90, $7F
$C9, $2D, $D0, $04, $86, $B1, $F0, $04
$C9, $2B, $D0, $05, $20, $BC, $00, $90
$6E, $C9, $24, $D0, $03, $4C, $73, $DE
$C9, $25, $D0, $08, $4C, $A1, $DE, $20
$BC, $00, $90, $5B, $C9, $2E, $F0, $2E
$C9, $45, $D0, $30, $20, $BC, $00, $90
$17, $C9, $B7, $F0, $0E, $C9, $2D, $F0
$0A, $C9, $B6, $F0, $08, $C9, $2B, $F0
$04, $D0, $07, $66, $AB, $20, $BC, $00
$90, $5B, $24, $AB, $10, $0E, $A9, $00
$38, $E5, $A9, $4C, $16, $DA, $66, $AA
$24, $AA, $50, $C3, $A5, $A9, $38, $E5
$A8, $85, $A9, $F0, $12, $10, $09, $20
$F5, $D7, $E6, $A9, $D0, $F9, $F0, $07
$20, $DC, $D7, $C6, $A9, $D0, $F9, $A5
$B1, $30, $01, $60, $4C, $F9, $DB, $48
$24, $AA, $10, $02, $E6, $A8, $20, $DC
$D7, $68, $29, $0F, $20, $4A, $DA, $4C
$D7, $D9, $48, $20, $CF, $D8, $68, $20
$FF, $D8, $A5, $B7, $45, $B0, $85, $B8
$A6, $AC, $4C, $C6, $D5, $A5, $A9, $C9
$0A, $90, $09, $A9, $64, $24, $AB, $30
$0E, $4C, $C8, $D6, $0A, $0A, $65, $A9
$0A, $A0, $00, $71, $C3, $E9, $2F, $85
$A9, $4C, $FD, $D9, $A9, $F6, $A0, $E7
$20, $D8, $C8, $A5, $88, $A6, $87, $85
$AD, $86, $AE, $A2, $90, $38, $20, $0C
$D9, $A0, $00, $98, $20, $A7, $DA, $4C
$D8, $C8, $A0, $01, $A9, $20, $24, $B0
$10, $02, $A9, $2D, $99, $EF, $00, $85
$B0, $84, $BA, $C8, $A6, $AC, $D0, $05
$A9, $30, $4C, $B3, $DB, $A9, $00, $E0
$81, $B0, $09, $A9, $8A, $A0, $E1, $20
$3E, $D7, $A9, $FA, $85, $A8, $A9, $86
$A0, $E1, $20, $1C, $D9, $F0, $1E, $10
$12, $A9, $82, $A0, $E1, $20, $1C, $D9
$F0, $02, $10, $0E, $20, $DC, $D7, $C6
$A8, $D0, $EE, $20, $F5, $D7, $E6, $A8
$D0, $DC, $20, $BF, $D5, $20, $55, $D9
$A2, $01, $A5, $A8, $18, $69, $07, $30
$09, $C9, $08, $B0, $06, $69, $FF, $AA
$A9, $02, $38, $E9, $02, $85, $A9, $86
$A8, $8A, $F0, $02, $10, $13, $A4, $BA
$A9, $2E, $C8, $99, $EF, $00, $8A, $F0
$06, $A9, $30, $C8, $99, $EF, $00, $84
$BA, $A0, $00, $A2, $80, $A5, $AF, $18
$79, $00, $E2, $85, $AF, $A5, $AE, $79
$FF, $E1, $85, $AE, $A5, $AD, $79, $FE
$E1, $85, $AD, $E8, $B0, $04, $10, $E5
$30, $02, $30, $E1, $8A, $90, $04, $49
$FF, $69, $0A, $69, $2F, $C8, $C8, $C8
$84, $95, $A4, $BA, $C8, $AA, $29, $7F
$99, $EF, $00, $C6, $A8, $D0, $06, $A9
$2E, $C8, $99, $EF, $00, $84, $BA, $A4
$95, $8A, $49, $FF, $29, $80, $AA, $C0
$12, $D0, $B2, $A4, $BA, $B9, $EF, $00
$88, $C9, $30, $F0, $F8, $C9, $2E, $F0
$01, $C8, $A9, $2B, $A6, $A9, $F0, $2E
$10, $08, $A9, $00, $38, $E5, $A9, $AA
$A9, $2D, $99, $F1, $00, $A9, $45, $99
$F0, $00, $8A, $A2, $2F, $38, $E8, $E9
$0A, $B0, $FB, $69, $3A, $99, $F3, $00
$8A, $99, $F2, $00, $A9, $00, $99, $F4
$00, $F0, $08, $99, $EF, $00, $A9, $00
$99, $F0, $00, $A9, $F0, $A0, $00, $60
$F0, $42, $A5, $B3, $D0, $03, $4C, $57
$D6, $A2, $9C, $A0, $00, $20, $AC, $D8
$A5, $B7, $10, $0F, $20, $86, $D9, $A9
$9C, $A0, $00, $20, $1C, $D9, $D0, $03
$98, $A4, $5B, $20, $CA, $D5, $98, $48
$20, $00, $D7, $A9, $9C, $A0, $00, $20
$3E, $D7, $20, $04, $DC, $68, $4A, $90
$0A, $A5, $AC, $F0, $06, $A5, $B0, $49
$FF, $85, $B0, $60, $A9, $8E, $A0, $E1
$20, $3E, $D7, $A5, $B9, $69, $50, $90
$03, $20, $E6, $D8, $85, $A3, $20, $D2
$D8, $A5, $AC, $C9, $88, $90, $03, $20
$D3, $D7, $20, $86, $D9, $A5, $5B, $18
$69, $81, $F0, $F3, $38, $E9, $01, $48
$A2, $04, $B5, $B3, $B4, $AC, $95, $AC
$94, $B3, $CA, $10, $F5, $A5, $A3, $85
$B9, $20, $AB, $D5, $20, $F9, $DB, $A9
$92, $A0, $E1, $20, $6C, $DC, $A9, $00
$85, $B8, $68, $4C, $B8, $D7, $85, $BA
$84, $BB, $20, $A2, $D8, $A9, $A4, $20
$3E, $D7, $20, $70, $DC, $A9, $A4, $A0
$00, $4C, $3E, $D7, $85, $BA, $84, $BB
$A2, $A8, $20, $A4, $D8, $B1, $BA, $85
$B1, $A4, $BA, $C8, $98, $D0, $02, $E6
$BB, $85, $BA, $A4, $BB, $20, $3E, $D7
$A5, $BA, $A4, $BB, $18, $69, $04, $90
$01, $C8, $85, $BA, $84, $BB, $20, $C3
$D5, $A9, $A8, $A0, $00, $C6, $B1, $D0
$E4, $60, $A5, $AC, $F0, $07, $A2, $D8
$A0, $00, $20, $AC, $D8, $A2, $AF, $A0
$13, $06, $D9, $26, $DA, $26, $DB, $26
$D8, $90, $05, $8A, $45, $D9, $85, $D9
$88, $D0, $EE, $A2, $02, $B5, $D9, $95
$AD, $CA, $10, $F9, $A9, $80, $85, $AC
$0A, $85, $B0, $4C, $39, $D6, $A9, $AF
$A0, $E1, $20, $C3, $D5, $20, $CF, $D8
$A9, $C4, $A0, $E1, $A6, $B7, $20, $FE
$D7, $20, $CF, $D8, $20, $86, $D9, $A9
$00, $85, $B8, $20, $AB, $D5, $A9, $F6
$A0, $E1, $20, $A8, $D5, $A5, $B0, $48
$10, $0D, $20, $BF, $D5, $A5, $B0, $30
$09, $A5, $63, $49, $FF, $85, $63, $20
$F9, $DB, $A9, $F6, $A0, $E1, $20, $C3
$D5, $68, $10, $03, $20, $F9, $DB, $A9
$B3, $A0, $E1, $4C, $56, $DC, $20, $A2
$D8, $A9, $00, $85, $63, $20, $DD, $DC
$A2, $9C, $A0, $00, $20, $AC, $D8, $A9
$A4, $A0, $00, $20, $82, $D8, $A9, $00
$85, $B0, $A5, $63, $20, $4E, $DD, $A9
$9C, $A0, $00, $4C, $06, $D8, $48, $4C
$0F, $DD, $20, $0A, $00, $4C, $F4, $CB
$A5, $B0, $48, $10, $03, $20, $F9, $DB
$A5, $AC, $48, $C9, $81, $90, $07, $A9
$E9, $A0, $E1, $20, $06, $D8, $A9, $C8
$A0, $E1, $20, $56, $DC, $68, $C9, $81
$90, $07, $A9, $AF, $A0, $E1, $20, $A8
$D5, $68, $10, $16, $4C, $F9, $DB, $20
$DD, $D4, $E0, $08, $B0, $20, $A9, $00
$38, $2A, $CA, $10, $FC, $E8, $01, $11
$81, $11, $60, $20, $DD, $D4, $E0, $08
$B0, $0C, $A9, $FF, $2A, $CA, $10, $FC
$E8, $21, $11, $81, $11, $60, $4C, $2E
$CF, $20, $BC, $00, $20, $DD, $D4, $E0
$08, $B0, $F3, $20, $C2, $00, $C9, $29
$F0, $03, $4C, $07, $CC, $20, $BC, $00
